Key,Value
,
Date,17/08/2021 16:43:06
Performance,0.18263888888888888
,
enc_hidden_size,180
base_ric_embed_size,1024
base_ric_hidden_size,1024
ric_embed_size,1024
enc_n_layers,1
word_embed_size,64
time_embed_size,180
dec_hidden_size,180
attn_type,
ric_hidden_size,1024
use_dropout,True
learning_rate,0.0001
n_epochs,250
batch_size,180
short_patience,5
long_patience,20
max_series_size,187
seq_length,7
enc_output_size,1024
use_attn,True
use_preprocessing,False
use_series,True
full_data,True
sax_bool,False
sax_bool2,False
learn_templates,True
cross_entropy,False
truth_loss,False
concat_sax,False
usr_divide,True
usr_shuffle,True
summarizer_loss,True
quantifier_loss,True
summarizer_training_loss,True
transformer,False
epoch_select,bleu
summary_types,['CB_cluster']
time_windows,[7]
test_percentage,0.15
one_epoch,False
